ProductID,ProductName,Category,Brand,Price,Stock,Rating,Discount,Weight,Dimensions,Color,Material,ReleaseDate,WarrantyPeriod,Supplier
P1560,Save,Home Appliances,BrandD,584.36,406,4.7,30.68,7.16,28x36x19 cm,Blue,Wood,10-06-2024,6 months,"Solis, Armstrong and Rogers"
P1561,Buy,Apparel,BrandB,723.44,202,1.8,17.35,0.18,34x42x17 cm,White,Fabric,27-04-2022,2 years,"Turner, Johnson and Guzman"
P1562,Write,Electronics,BrandD,578.24,98,2.7,3.56,3.45,28x12x5 cm,Yellow,Metal,28-04-2023,6 months,Hobbs-Coleman
P1563,Should,Electronics,BrandA,616.33,801,1.2,42.56,2.7,41x31x15 cm,Black,Plastic,19-12-2024,2 years,"Mcdonald, Browning and Vincent"
P1564,Nation,Beauty,BrandA,516.65,877,1.8,36.92,9.52,13x43x10 cm,Blue,Metal,24-02-2024,6 months,Murray Inc
P1565,These,Beauty,BrandA,938.56,948,2.7,11.6,2.76,37x23x15 cm,White,Fabric,02-09-2024,6 months,Ward-Brown
P1566,Board,Electronics,BrandC,385.73,919,4.6,15.24,4.33,21x15x6 cm,Red,Fabric,25-09-2023,2 years,Oconnor-Walker
P1567,Suggest,Beauty,BrandB,924.96,758,3.2,31.38,1.56,40x23x10 cm,Red,Fabric,15-05-2024,6 months,"Mccoy, Santiago and Hamilton"
P1568,Road,Sports,BrandE,938.83,825,3.7,17.73,7.71,50x30x16 cm,Red,Fabric,16-06-2024,1 year,Gibson and Sons
P1569,Contain,Apparel,BrandA,502.38,865,4.4,6.13,0.54,39x37x5 cm,Blue,Plastic,19-01-2024,1 year,Miller-Jones
P1570,Risk,Apparel,BrandB,347.04,195,3.5,44.95,3.37,28x48x15 cm,Green,Wood,23-02-2023,1 year,"Olson, Sanders and Poole"
P1571,Character,Sports,BrandD,279.39,247,4.3,47.02,2.17,20x22x11 cm,White,Metal,07-08-2023,6 months,Hunter LLC
P1572,Attack,Beauty,BrandB,152.7,430,3.5,35.72,1.63,29x10x17 cm,Pink,Wood,03-02-2023,1 year,Allen and Sons
P1573,Already,Toys,BrandE,322.91,314,4.4,7.52,0.15,28x13x9 cm,Pink,Fabric,29-11-2022,6 months,Davis-Williams
P1574,Grow,Apparel,BrandC,850.88,860,5,4.55,1.59,43x30x17 cm,Pink,Fabric,19-06-2023,2 years,"Austin, Allen and Wright"
P1575,Able,Beauty,BrandB,437.68,246,3.6,24.55,9.89,26x46x10 cm,Pink,Metal,26-07-2022,6 months,Estes-Andrews
P1576,Million,Home Appliances,BrandA,227.23,998,1.4,26.05,6.2,14x18x12 cm,Green,Fabric,22-09-2024,1 year,Edwards-Leach
P1577,Kind,Books,BrandE,304.8,516,3.2,41.84,8.5,50x30x9 cm,Green,Wood,28-05-2022,1 year,"Boyd, Martin and Adkins"
P1578,Certainly,Apparel,BrandE,770.59,631,4,2.77,2.05,36x32x15 cm,Blue,Metal,25-05-2022,2 years,Garrett and Sons
P1579,Without,Sports,BrandD,319.24,77,2.6,16.99,1.08,46x21x10 cm,White,Metal,12-08-2022,2 years,Lewis-Alvarez
P1580,Agent,Home Appliances,BrandD,254.75,171,4.8,31.4,3.41,22x48x10 cm,Blue,Wood,26-08-2022,6 months,Gay Group
P1581,Special,Beauty,BrandB,383.8,102,1.8,27.91,5.68,21x38x12 cm,White,Fabric,24-06-2022,2 years,"Roberts, Mills and Graham"
P1582,Staff,Toys,BrandB,612.63,623,1.3,21.96,8.64,28x46x11 cm,Blue,Fabric,22-09-2023,1 year,"Kirby, Harvey and Jacobs"
P1583,Serious,Beauty,BrandC,511.3,353,2.9,19.33,2.08,26x45x13 cm,Green,Fabric,07-11-2023,1 year,Hardin-Allison
P1584,Read,Beauty,BrandB,85.44,782,2.8,35.85,3.66,28x45x14 cm,Black,Wood,15-08-2023,6 months,Nelson Group
P1585,No,Sports,BrandC,340.98,270,4,16.77,2.89,33x48x15 cm,White,Metal,04-02-2024,6 months,Solis PLC
P1586,Father,Electronics,BrandE,36.86,920,3.6,14.8,1.32,26x49x9 cm,Red,Plastic,05-10-2022,1 year,"Swanson, Byrd and Nguyen"
P1587,Occur,Toys,BrandD,358.61,853,3.9,16.6,8.27,14x31x11 cm,Pink,Plastic,18-04-2024,2 years,Alvarez-Johnson
P1588,Night,Toys,BrandC,222.35,79,1.5,29.11,9.26,40x34x11 cm,Pink,Fabric,14-11-2024,6 months,"Smith, Mcclain and Browning"
P1589,However,Sports,BrandB,197.06,387,3.6,49.34,8.12,13x12x17 cm,Green,Plastic,11-11-2024,2 years,Knight PLC
P1590,Matter,Beauty,BrandA,55.62,994,3.4,10.24,0.24,36x37x10 cm,Blue,Plastic,13-12-2022,2 years,"Thomas, Coleman and Riddle"
P1591,Approach,Toys,BrandA,662.99,865,3.9,7.5,0.55,47x14x10 cm,Pink,Plastic,10-08-2022,2 years,Smith Group
P1592,Director,Beauty,BrandC,418,919,1.1,4.52,9.55,19x20x5 cm,Yellow,Plastic,28-09-2022,2 years,Barrett PLC
P1593,Address,Home Appliances,BrandB,23.23,949,2.8,44.94,4.89,50x19x9 cm,Yellow,Wood,09-09-2022,6 months,Delacruz Ltd
P1594,Reduce,Apparel,BrandA,119.64,400,1.1,31.14,5.89,38x31x20 cm,White,Wood,15-12-2024,2 years,"Reed, Hicks and Myers"
P1595,Prove,Beauty,BrandB,753.9,873,2,36.97,8.25,41x13x14 cm,Black,Plastic,14-01-2023,2 years,"Rice, Harvey and Black"
P1596,Conference,Home Appliances,BrandE,887.71,398,1.6,41.62,4.62,43x14x16 cm,Yellow,Wood,23-08-2022,2 years,"Barnett, Chavez and Rodriguez"
P1597,Eight,Apparel,BrandB,858.5,456,3.2,15.48,9.06,13x36x7 cm,Green,Wood,10-05-2023,2 years,Hill-Rivera
P1598,Line,Books,BrandA,683.41,891,3.8,20.52,6.43,34x20x5 cm,Yellow,Fabric,02-12-2022,2 years,Bullock and Sons
P1599,Image,Toys,BrandC,333.04,940,4.3,28.35,3.84,49x24x6 cm,Blue,Fabric,11-01-2025,6 months,"Rocha, Mccullough and Park"
